,id,terrestrial_date,sol,ls,month,min_temp,pressure
0,2,1867,10,155,6,-75.0,739.0
1,13,1867,11,156,6,-76.0,740.0
2,24,1867,12,156,6,-76.0,741.0
3,35,1867,13,157,6,-74.0,732.0
4,46,1867,14,157,6,-74.0,740.0
5,57,1867,15,158,6,-78.0,740.0
6,68,1867,16,158,6,-77.0,740.0
7,79,1867,17,159,6,-76.0,742.0
8,112,1867,21,161,6,-74.0,741.0
9,114,1867,22,162,6,-74.0,742.0
10,123,1867,23,162,6,-75.0,741.0
11,134,1867,24,163,6,-75.0,742.0
12,145,1867,25,163,6,-75.0,743.0
13,156,1867,26,164,6,-76.0,745.0
14,163,1867,27,164,6,-75.0,743.0
15,170,1867,28,165,6,-75.0,745.0
16,171,1867,29,166,6,-75.0,747.0
17,172,1867,30,166,6,-74.0,747.0
18,173,1867,31,167,6,-74.0,745.0
19,175,1867,33,168,6,-73.0,748.0
20,176,1867,34,168,6,-73.0,748.0
21,177,1867,35,169,6,-73.0,749.0
22,178,1867,36,169,6,-73.0,750.0
23,179,1867,37,170,6,-73.0,750.0
24,180,1867,38,171,6,-73.0,750.0
25,181,1867,39,171,6,-75.0,751.0
26,182,1867,40,172,6,-75.0,753.0
27,183,1867,41,172,6,-75.0,753.0
28,184,1867,42,173,6,-75.0,754.0
29,185,1867,43,173,6,-74.0,756.0
30,186,1867,44,174,6,-75.0,757.0
31,187,1867,45,175,6,-74.0,758.0
32,188,1867,46,175,6,-74.0,758.0
33,189,1867,47,176,6,-75.0,758.0
34,190,1867,48,176,6,-75.0,759.0
35,191,1867,49,177,6,-74.0,761.0
36,192,1867,50,177,6,-72.0,761.0
37,193,1867,51,178,6,-76.0,762.0
38,194,1867,52,179,6,-74.0,762.0
39,195,1867,53,179,6,-71.0,764.0
40,196,1867,54,180,7,-72.0,766.0
41,197,1867,55,180,7,-74.0,766.0
42,198,1867,56,181,7,-73.0,768.0
43,199,1867,57,181,7,-73.0,769.0
44,200,1867,58,182,7,-74.0,769.0
45,201,1867,59,183,7,-76.0,771.0
46,202,1867,60,183,7,-75.0,772.0
47,203,1867,61,184,7,-72.0,772.0
48,204,1867,62,184,7,-72.0,774.0
49,205,1867,63,185,7,-73.0,775.0
50,206,1867,64,186,7,-74.0,776.0
51,207,1867,65,186,7,-72.0,777.0
52,208,1867,66,187,7,-73.0,778.0
53,209,1867,67,187,7,-73.0,780.0
54,210,1867,68,188,7,-71.0,781.0
55,211,1867,69,189,7,-73.0,778.0
56,212,1867,70,189,7,-72.0,783.0
57,213,1867,71,190,7,-71.0,784.0
58,214,1867,72,190,7,-73.0,785.0
59,215,1867,73,191,7,-70.0,788.0
60,216,1867,74,192,7,-72.0,790.0
61,217,1867,75,192,7,-73.0,791.0
62,218,1867,76,193,7,-73.0,792.0
63,219,1867,77,193,7,-71.0,792.0
64,220,1867,78,194,7,-71.0,793.0
65,221,1867,79,195,7,-73.0,795.0
66,222,1867,80,195,7,-70.0,796.0
67,223,1867,81,196,7,-72.0,798.0
68,224,1867,82,196,7,-72.0,799.0
69,225,1867,83,197,7,-72.0,801.0
70,226,1867,84,198,7,-70.0,801.0
71,227,1867,85,198,7,-71.0,805.0
72,228,1867,86,199,7,-71.0,808.0
73,229,1867,87,199,7,-70.0,808.0
74,230,1867,88,200,7,-70.0,811.0
75,231,1867,89,201,7,-73.0,813.0
76,233,1867,90,201,7,-71.0,813.0
77,234,1867,91,202,7,-74.0,817.0
78,235,1867,92,202,7,-74.0,820.0
79,236,1867,93,203,7,-72.0,819.0
80,237,1867,94,204,7,-70.0,822.0
81,238,1867,95,204,7,-68.0,822.0
82,239,1867,96,205,7,-71.0,826.0
83,240,1867,97,206,7,-68.0,828.0
84,241,1867,98,206,7,-68.0,828.0
85,242,1867,99,207,7,-68.0,829.0
86,3,1867,100,207,7,-66.0,829.0
87,4,1867,101,208,7,-65.0,830.0
88,5,1867,102,209,7,-67.0,833.0
89,6,1867,103,209,7,-66.0,836.0
90,7,1867,104,210,8,-67.0,838.0
91,8,1867,105,211,8,-66.0,839.0
92,9,1867,106,211,8,-66.0,841.0
93,10,1867,107,212,8,-66.0,844.0
94,11,1867,108,212,8,-65.0,845.0
95,12,1867,109,213,8,-64.0,844.0
96,14,1867,110,214,8,-65.0,848.0
97,15,1867,111,214,8,-66.0,849.0
98,16,1867,112,215,8,-65.0,852.0
99,17,1867,113,216,8,-66.0,857.0
100,18,1867,114,216,8,-69.0,857.0
101,19,1867,115,217,8,-66.0,857.0
102,20,1867,116,217,8,-67.0,859.0
103,21,1867,117,218,8,-66.0,861.0
104,22,1867,118,219,8,-65.0,864.0
105,23,1867,119,219,8,-66.0,866.0
106,25,1867,120,220,8,-67.0,867.0
107,26,1867,121,221,8,-66.0,869.0
108,27,1867,122,221,8,-65.0,869.0
109,28,1867,123,222,8,-66.0,875.0
110,29,1867,124,223,8,-66.0,876.0
111,30,1867,125,223,8,-68.0,880.0
112,31,1867,126,224,8,-66.0,880.0
113,32,1867,127,224,8,-67.0,884.0
114,33,1867,128,225,8,-67.0,883.0
115,34,1867,129,226,8,-65.0,886.0
116,36,1867,130,226,8,-65.0,888.0
117,37,1867,131,227,8,-65.0,889.0
118,38,1867,132,228,8,-65.0,890.0
119,39,1867,133,228,8,-65.0,891.0
120,40,1867,134,229,8,-67.0,893.0
121,41,1867,135,230,8,-65.0,894.0
122,42,1867,136,230,8,-65.0,897.0
123,43,1867,137,231,8,-64.0,896.0
124,44,1867,138,232,8,-65.0,899.0
125,45,1867,139,232,8,-66.0,899.0
126,47,1867,140,233,8,-66.0,903.0
127,48,1867,141,233,8,-64.0,904.0
128,49,1867,142,234,8,-65.0,906.0
129,50,1867,143,235,8,-63.0,908.0
130,51,1867,144,235,8,-64.0,907.0
131,52,1867,145,236,8,-64.0,909.0
132,53,1867,146,237,8,-65.0,908.0
133,54,1867,147,237,8,-65.0,914.0
134,55,1867,148,238,8,-65.0,912.0
135,56,1867,149,239,8,-65.0,914.0
136,58,1867,150,239,8,-64.0,913.0
137,59,1867,151,240,9,-65.0,915.0
138,60,1867,152,241,9,-63.0,914.0
139,61,1867,153,241,9,-65.0,915.0
140,62,1867,154,242,9,-65.0,917.0
141,63,1867,155,243,9,-64.0,917.0
142,64,1867,156,243,9,-65.0,922.0
143,65,1867,157,244,9,-64.0,920.0
144,66,1867,158,245,9,-66.0,922.0
145,67,1867,159,245,9,-65.0,918.0
146,69,1867,160,246,9,-67.0,919.0
147,70,1867,161,246,9,-65.0,919.0
148,71,1867,162,247,9,-65.0,919.0
149,72,1867,163,248,9,-65.0,919.0
150,73,1867,164,248,9,-64.0,919.0
151,74,1867,165,249,9,-65.0,922.0
152,75,1867,166,250,9,-65.0,922.0
153,76,1867,167,250,9,-65.0,920.0
154,77,1867,168,251,9,-66.0,923.0
155,78,1867,169,252,9,-66.0,922.0
156,80,1867,170,252,9,-66.0,925.0
157,81,1867,171,253,9,-67.0,925.0
158,82,1867,172,254,9,-67.0,923.0
159,83,1867,173,254,9,-67.0,920.0
160,84,1867,174,255,9,-67.0,921.0
161,85,1867,175,256,9,-68.0,921.0
162,86,1867,176,256,9,-67.0,920.0
163,87,1867,177,257,9,-66.0,921.0
164,88,1867,178,258,9,-66.0,920.0
165,89,1867,179,258,9,-66.0,920.0
166,91,1867,180,259,9,-67.0,919.0
167,92,1867,181,260,9,-67.0,918.0
168,93,1867,182,260,9,-67.0,921.0
169,94,1867,183,261,9,-67.0,921.0
170,95,1867,184,261,9,-67.0,923.0
171,96,1867,185,262,9,-67.0,923.0
172,97,1867,186,263,9,-66.0,922.0
173,98,1867,187,263,9,-67.0,921.0
174,99,1867,188,264,9,-68.0,920.0
175,100,1867,189,265,9,-68.0,920.0
176,102,1867,190,265,9,-66.0,917.0
177,103,1867,191,266,9,-67.0,921.0
178,106,1867,196,269,9,-66.0,916.0
179,107,1867,197,270,10,-68.0,915.0
180,108,1867,198,271,10,-67.0,914.0
181,109,1867,199,271,10,-66.0,917.0
182,116,1867,223,287,10,-71.0,895.0
183,117,1867,224,287,10,-69.0,894.0
184,118,1867,225,288,10,-71.0,894.0
185,119,1867,226,288,10,-70.0,894.0
186,120,1867,227,289,10,-70.0,892.0
187,121,1867,228,290,10,-71.0,894.0
188,122,1867,229,290,10,-69.0,894.0
189,124,1867,230,291,10,-69.0,888.0
190,125,1867,231,292,10,-71.0,890.0
191,126,1867,232,292,10,-69.0,888.0
192,127,1867,233,293,10,-69.0,889.0
193,128,1867,234,293,10,-69.0,890.0
194,129,1867,235,294,10,-70.0,886.0
195,130,1867,236,295,10,-72.0,886.0
196,131,1867,237,295,10,-71.0,883.0
197,132,1867,238,296,10,-70.0,885.0
198,133,1867,239,297,10,-73.0,885.0
199,135,1867,240,297,10,-70.0,884.0
200,136,1867,241,298,10,-72.0,884.0
201,137,1867,242,298,10,-70.0,881.0
202,138,1867,243,299,10,-71.0,884.0
203,139,1867,244,300,11,-69.0,878.0
204,140,1867,245,300,11,-70.0,879.0
205,141,1867,246,301,11,-73.0,878.0
206,142,1867,247,301,11,-71.0,873.0
207,143,1867,248,302,11,-70.0,877.0
208,144,1867,249,303,11,-69.0,873.0
209,146,1867,250,303,11,-70.0,877.0
210,147,1867,251,304,11,-71.0,876.0
211,148,1867,252,304,11,-71.0,874.0
212,149,1867,253,305,11,-71.0,877.0
213,150,1867,254,306,11,-70.0,871.0
214,151,1867,255,306,11,-69.0,877.0
215,152,1867,256,307,11,-70.0,871.0
216,153,1867,257,308,11,-70.0,871.0
217,154,1867,258,308,11,-71.0,869.0
218,155,1867,259,309,11,-72.0,871.0
219,157,1867,260,309,11,-70.0,875.0
220,158,1867,261,310,11,-70.0,868.0
221,161,1867,268,314,11,-70.0,864.0
222,162,1867,269,315,11,-72.0,866.0
223,164,1867,270,315,11,-67.0,863.0
224,165,1867,271,316,11,-69.0,864.0
225,166,1867,272,316,11,-71.0,864.0
226,167,1867,273,317,11,-70.0,861.0
227,168,1867,274,318,11,-70.0,861.0
228,169,1867,275,318,11,-67.0,860.0
229,244,1867,276,319,11,-69.0,858.0
230,245,1867,277,319,11,-69.0,857.0
231,246,1867,278,320,11,-67.0,855.0
232,247,1867,279,321,11,-68.0,856.0
233,248,1867,280,321,11,-69.0,856.0
234,249,1867,281,322,11,-68.0,855.0
235,250,1867,282,322,11,-72.0,856.0
236,251,1867,283,323,11,-68.0,854.0
237,252,1867,284,323,11,-71.0,854.0
238,253,1867,285,324,11,-70.0,852.0
239,254,1867,286,325,11,-71.0,854.0
240,255,1867,287,325,11,-72.0,856.0
241,256,1867,288,326,11,-69.0,854.0
242,257,1867,289,326,11,-71.0,854.0
243,258,1867,290,327,11,-71.0,853.0
244,259,1867,291,327,11,-70.0,853.0
245,260,1867,292,328,11,-71.0,853.0
246,261,1867,293,329,11,-72.0,850.0
247,262,1867,294,329,11,-72.0,852.0
248,263,1867,295,330,12,-71.0,853.0
249,264,1867,296,330,12,-71.0,850.0
250,265,1867,297,331,12,-72.0,849.0
251,266,1867,298,331,12,-72.0,850.0
252,267,1867,299,332,12,-71.0,849.0
253,286,1867,300,333,12,-72.0,852.0
254,276,1867,301,333,12,-73.0,852.0
255,287,1867,302,334,12,-71.0,850.0
256,283,1867,303,334,12,-71.0,849.0
257,281,1867,304,335,12,-70.0,848.0
258,275,1867,305,335,12,-71.0,847.0
259,280,1867,306,336,12,-71.0,848.0
260,279,1867,307,336,12,-72.0,851.0
261,282,1867,308,337,12,-73.0,850.0
262,284,1867,309,338,12,-72.0,848.0
263,278,1867,310,338,12,-71.0,849.0
264,277,1867,311,339,12,-74.0,846.0
265,285,1867,312,339,12,-71.0,845.0
266,274,1867,313,340,12,-77.0,849.0
267,272,1867,314,340,12,-73.0,848.0
268,273,1867,315,341,12,-74.0,850.0
269,288,1867,316,341,12,-74.0,851.0
270,268,1867,317,342,12,-72.0,849.0
271,270,1867,318,342,12,-74.0,849.0
272,271,1867,319,343,12,-73.0,847.0
273,269,1867,320,344,12,-74.0,846.0
274,289,1867,321,344,12,-75.0,847.0
275,291,1867,322,345,12,-74.0,849.0
276,290,1867,323,345,12,-74.0,847.0
277,292,1867,324,346,12,-75.0,850.0
278,294,1867,325,346,12,-74.0,847.0
279,295,1867,326,347,12,-72.0,848.0
280,296,1867,327,347,12,-74.0,848.0
281,293,1867,328,348,12,-75.0,847.0
282,298,1867,329,348,12,-74.0,847.0
283,297,1867,330,349,12,-75.0,848.0
284,303,1867,331,349,12,-74.0,848.0
285,300,1867,332,350,12,-76.0,849.0
286,299,1867,333,350,12,-75.0,849.0
287,301,1867,334,351,12,-74.0,852.0
288,302,1867,335,352,12,-76.0,852.0
289,305,1867,336,352,12,-76.0,852.0
290,304,1867,337,353,12,-75.0,853.0
291,306,1867,338,353,12,-78.0,848.0
292,308,1867,339,354,12,-76.0,849.0
293,307,1867,340,354,12,-76.0,851.0
294,310,1867,341,355,12,-77.0,852.0
295,309,1867,342,355,12,-76.0,851.0
296,311,1867,343,356,12,-77.0,850.0
297,317,1867,344,356,12,-77.0,851.0
298,312,1867,345,357,12,-77.0,853.0
299,314,1867,346,357,12,-76.0,853.0
300,313,1867,347,358,12,-77.0,851.0
301,315,1867,348,358,12,-74.0,850.0
302,316,1867,349,359,12,-75.0,852.0
303,318,1867,350,359,12,-76.0,853.0
304,320,1867,351,0,1,-75.0,853.0
305,319,1867,352,0,1,-77.0,854.0
306,323,1867,353,1,1,-75.0,855.0
307,322,1867,354,1,1,-75.0,857.0
308,321,1867,355,2,1,-75.0,857.0
309,324,1867,356,2,1,-77.0,856.0
310,325,1867,357,3,1,-76.0,857.0
311,326,1867,366,7,1,-76.0,861.0
312,328,1867,367,8,1,-76.0,862.0
313,330,1867,368,8,1,-77.0,863.0
314,331,1867,369,9,1,-75.0,865.0
315,332,1867,370,9,1,-79.0,865.0
316,333,1867,371,10,1,-77.0,865.0
317,334,1867,372,10,1,-76.0,866.0
318,335,1867,373,11,1,-79.0,866.0
319,337,1867,374,11,1,-79.0,866.0
320,336,1867,375,12,1,-77.0,867.0
321,340,1867,376,12,1,-78.0,870.0
322,338,1867,377,13,1,-78.0,870.0
323,339,1867,378,13,1,-78.0,869.0
324,341,1867,379,14,1,-79.0,870.0
325,343,1867,380,14,1,-79.0,870.0
326,345,1867,381,15,1,-79.0,871.0
327,344,1867,382,15,1,-76.0,872.0
328,342,1867,383,16,1,-77.0,874.0
329,346,1867,384,16,1,-77.0,875.0
330,351,1867,385,17,1,-78.0,874.0
331,347,1867,386,17,1,-77.0,873.0
332,349,1867,387,18,1,-78.0,874.0
333,350,1867,388,18,1,-79.0,875.0
334,348,1867,389,19,1,-79.0,875.0
335,352,1867,390,19,1,-78.0,875.0
336,353,1867,391,20,1,-78.0,875.0
337,354,1867,392,20,1,-77.0,876.0
338,355,1867,393,21,1,-76.0,877.0
339,356,1867,394,21,1,-79.0,878.0
340,357,1867,395,22,1,-77.0,878.0
341,358,1867,396,22,1,-78.0,879.0
342,359,1867,397,23,1,-75.0,880.0
343,360,1867,398,23,1,-79.0,880.0
344,361,1867,399,24,1,-79.0,881.0
345,363,1867,400,24,1,-79.0,881.0
346,362,1867,401,25,1,-79.0,882.0
347,365,1867,402,25,1,-78.0,883.0
348,364,1867,403,25,1,-80.0,883.0
349,367,1867,404,26,1,-78.0,884.0
350,366,1867,405,26,1,-82.0,885.0
351,374,1867,406,27,1,-81.0,886.0
352,370,1867,407,27,1,-81.0,887.0
353,369,1867,408,28,1,-80.0,887.0
354,368,1867,409,28,1,-81.0,887.0
355,373,1867,410,29,1,-81.0,888.0
356,372,1867,411,29,1,-82.0,887.0
357,371,1867,412,30,2,-80.0,888.0
358,376,1867,413,30,2,-82.0,888.0
359,375,1867,414,31,2,-79.0,889.0
360,377,1867,415,31,2,-82.0,890.0
361,378,1867,416,32,2,-79.0,889.0
362,379,1867,417,32,2,-82.0,890.0
363,380,1867,418,33,2,-79.0,891.0
364,381,1867,419,33,2,-82.0,891.0
365,385,1867,420,33,2,-80.0,892.0
366,382,1867,421,34,2,-81.0,890.0
367,384,1867,422,34,2,-82.0,891.0
368,383,1867,423,35,2,-81.0,892.0
369,386,1867,424,35,2,-81.0,893.0
370,393,1867,425,36,2,-81.0,893.0
371,388,1867,426,36,2,-79.0,893.0
372,392,1867,427,37,2,-81.0,893.0
373,391,1867,428,37,2,-81.0,894.0
374,387,1867,429,38,2,-82.0,895.0
375,390,1867,430,38,2,-82.0,896.0
376,389,1867,431,39,2,-83.0,895.0
377,395,1867,432,39,2,-80.0,896.0
378,394,1867,433,40,2,-81.0,895.0
379,397,1867,434,40,2,-80.0,896.0
380,396,1867,435,40,2,-81.0,896.0
381,398,1867,436,41,2,-81.0,897.0
382,399,1867,437,41,2,-82.0,898.0
383,400,1867,438,42,2,-79.0,899.0
384,401,1867,439,42,2,-80.0,899.0
385,404,1867,440,43,2,-80.0,899.0
386,402,1867,441,43,2,-81.0,900.0
387,405,1867,442,44,2,-80.0,900.0
388,403,1867,443,44,2,-81.0,901.0
389,407,1867,455,50,2,-84.0,905.0
390,406,1867,456,50,2,-83.0,905.0
391,409,1867,463,53,2,-86.0,906.0
392,410,1867,464,54,2,-84.0,906.0
393,412,1867,465,54,2,-85.0,906.0
394,415,1867,466,55,2,-85.0,907.0
395,411,1867,467,55,2,-84.0,907.0
396,414,1867,468,55,2,-85.0,907.0
397,413,1867,469,56,2,-85.0,908.0
398,475,1867,470,56,2,-85.0,907.0
399,479,1867,471,57,2,-84.0,906.0
400,416,1867,472,57,2,-84.0,907.0
401,417,1867,473,58,2,-86.0,907.0
402,420,1867,474,58,2,-84.0,906.0
403,419,1867,475,59,2,-85.0,906.0
404,418,1867,476,59,2,-85.0,906.0
405,421,1867,477,60,3,-85.0,907.0
406,422,1867,486,64,3,-84.0,904.0
407,473,1867,487,64,3,-85.0,904.0
408,480,1867,488,64,3,-87.0,903.0
409,423,1867,489,65,3,-85.0,904.0
410,434,1867,490,65,3,-87.0,903.0
411,433,1867,491,66,3,-86.0,903.0
412,427,1867,492,66,3,-86.0,903.0
413,426,1867,493,67,3,-84.0,902.0
414,429,1867,494,67,3,-85.0,902.0
415,431,1867,495,68,3,-86.0,900.0
416,428,1867,496,68,3,-85.0,901.0
417,425,1867,497,69,3,-86.0,901.0
418,424,1867,498,69,3,-86.0,901.0
419,432,1867,499,69,3,-84.0,899.0
420,430,1867,500,70,3,-85.0,897.0
421,435,1867,501,70,3,-86.0,898.0
422,437,1867,502,71,3,-87.0,898.0
423,483,1867,503,71,3,-86.0,897.0
424,436,1867,504,72,3,-85.0,895.0
425,438,1867,505,72,3,-85.0,895.0
426,439,1867,506,73,3,-86.0,894.0
427,440,1867,507,73,3,-85.0,894.0
428,442,1867,508,73,3,-83.0,893.0
429,443,1867,509,74,3,-86.0,895.0
430,441,1867,510,74,3,-85.0,892.0
431,446,1867,511,75,3,-85.0,892.0
432,444,1867,512,75,3,-86.0,890.0
433,445,1867,513,76,3,-86.0,889.0
434,447,1867,514,76,3,-86.0,888.0
435,450,1867,515,77,3,-86.0,888.0
436,449,1867,516,77,3,-86.0,888.0
437,448,1867,517,77,3,-86.0,885.0
438,451,1867,518,78,3,-85.0,885.0
439,452,1867,519,78,3,-86.0,884.0
440,453,1867,520,79,3,-86.0,884.0
441,454,1867,521,79,3,-87.0,882.0
442,455,1867,522,80,3,-85.0,881.0
443,458,1867,523,80,3,-85.0,881.0
444,457,1867,524,81,3,-85.0,880.0
445,456,1867,525,81,3,-87.0,878.0
446,459,1867,526,82,3,-87.0,878.0
447,460,1867,527,82,3,-86.0,877.0
448,461,1867,528,82,3,-86.0,876.0
449,462,1867,529,83,3,-87.0,875.0
450,463,1867,530,83,3,-87.0,873.0
451,465,1867,531,84,3,-87.0,872.0
452,464,1867,532,84,3,-88.0,872.0
453,466,1867,533,85,3,-87.0,871.0
454,467,1867,534,85,3,-86.0,869.0
455,468,1867,535,86,3,-88.0,868.0
456,470,1867,536,86,3,-83.0,867.0
457,469,1867,537,86,3,-83.0,865.0
458,472,1867,538,87,3,-85.0,865.0
459,476,1867,539,87,3,-85.0,864.0
460,481,1867,540,88,3,-84.0,862.0
461,482,1867,541,88,3,-84.0,861.0
462,477,1867,542,89,3,-85.0,859.0
463,486,1867,543,89,3,-84.0,858.0
464,487,1867,544,90,4,-86.0,857.0
465,490,1867,545,90,4,-85.0,856.0
466,489,1867,546,91,4,-85.0,855.0
467,488,1867,547,91,4,-85.0,853.0
468,491,1867,548,91,4,-86.0,852.0
469,492,1867,549,92,4,-87.0,851.0
470,494,1867,550,92,4,-85.0,850.0
471,495,1867,551,93,4,-85.0,848.0
472,493,1867,552,93,4,-86.0,847.0
473,496,1867,553,94,4,-84.0,845.0
474,497,1867,554,94,4,-84.0,843.0
475,499,1867,555,95,4,-85.0,843.0
476,501,1867,556,95,4,-85.0,842.0
477,498,1867,557,96,4,-85.0,840.0
478,500,1867,558,96,4,-85.0,839.0
479,502,1867,559,96,4,-85.0,838.0
480,503,1867,560,97,4,-86.0,836.0
481,504,1867,561,97,4,-85.0,835.0
482,506,1867,562,98,4,-85.0,834.0
483,505,1867,563,98,4,-87.0,833.0
484,509,1867,564,99,4,-86.0,831.0
485,508,1867,565,99,4,-85.0,830.0
486,507,1867,566,100,4,-86.0,829.0
487,510,1867,567,100,4,-86.0,827.0
488,511,1867,568,101,4,-86.0,825.0
489,512,1867,569,101,4,-85.0,825.0
490,513,1867,570,102,4,-84.0,823.0
